Calling "D:\SIL_FRONT_OFFICE_JBOSS_7\jboss-as-7.1.1.Final\bin\standalone.conf.bat"
JAVA_HOME is not set. Unexpected results may occur.
Set JAVA_HOME to the directory of your local JDK to avoid this message.
===============================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: D:\SIL_FRONT_OFFICE_JBOSS_7\jboss-as-7.1.1.Final

  JAVA: java

  JAVA_OPTS: -XX:+TieredCompilation -Dprogram.name=standalone.bat -Xms64M -Xmx512M -XX:MaxPermSize=256M -Dsun.rmi.dgc.client.gcInterval=3600000 -Dsun.rmi.dgc.server.gcInterval=3600000 -Djava.net.preferIPv4Stack=true -Dorg.jboss.resolver.warning=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djboss.server.default.config=standalone.xml

===============================================================================

10:51:08,500 INFO  [org.jboss.modules] JBoss Modules version 1.1.1.GA
10:51:09,647 INFO  [org.jboss.msc] JBoss MSC version 1.0.2.GA
10:51:09,758 INFO  [org.jboss.as] JBAS015899: JBoss AS 7.1.1.Final "Brontes" starting
10:51:13,297 INFO  [org.jboss.as.server] JBAS015888: Creating http management service using socket-binding (management-http)
10:51:13,307 INFO  [org.xnio] XNIO Version 3.0.3.GA
10:51:13,422 INFO  [org.xnio.nio] XNIO NIO Implementation Version 3.0.3.GA
10:51:13,526 INFO  [org.jboss.as.configadmin] JBAS016200: Activating ConfigAdmin Subsystem
10:51:13,540 INFO  [org.jboss.remoting] JBoss Remoting version 3.2.3.GA
10:51:13,554 INFO  [org.jboss.as.logging] JBAS011502: Removing bootstrap log handlers
10:51:13,571 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 47) JBAS015537: Activating WebServices Extension
10:51:13,767 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 30) JBAS010280: Activating Infinispan subsystem.
10:51:13,851 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 37) JBAS011800: Activating Naming Subsystem
10:51:13,852 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 43) JBAS013101: Activating Security Subsystem
10:51:13,853 INFO  [org.jboss.as.osgi] (ServerService Thread Pool -- 38) JBAS011940: Activating OSGi Subsystem
10:51:14,238 INFO  [org.jboss.as.connector] (MSC service thread 1-5) JBAS010408: Starting JCA Subsystem (JBoss IronJacamar 1.0.9.Final)
10:51:14,361 INFO  [org.jboss.as.security] (MSC service thread 1-6) JBAS013100: Current PicketBox version=4.0.7.Final
10:51:15,020 INFO  [org.jboss.as.naming] (MSC service thread 1-2) JBAS011802: Starting Naming Service
10:51:15,024 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2) JBAS015400: Bound mail session [java:jboss/mail/Default]
10:51:17,026 INFO  [org.jboss.ws.common.management.AbstractServerConfig] (MSC service thread 1-5) JBoss Web Services - Stack CXF Server 4.0.2.GA
10:51:17,491 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-4) Starting Coyote HTTP/1.1 on http--127.0.0.1-28080
10:51:17,501 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) JBAS010403: Deploying JDBC-compliant driver class oracle.jdbc.OracleDriver (version 11.2)
10:51:17,511 INFO  [org.jboss.as.remoting] (MSC service thread 1-8) JBAS017100: Listening on /127.0.0.1:4447
10:51:17,657 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
10:51:18,549 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) JBAS010400: Bound data source [java:/jdbc/portal/PGDB]
10:51:18,550 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) JBAS010400: Bound data source [java:jboss/datasources/jbpmDS]
10:51:18,551 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
10:51:18,552 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) JBAS010400: Bound data source [java:/jdbc/portal/TBADS]
10:51:18,682 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-2) JBAS015012: Started FileSystemDeploymentService for directory D:\SIL_FRONT_OFFICE_JBOSS_7\jboss-as-7.1.1.Final\standalone\deployments
10:51:18,686 INFO  [org.jboss.as.remoting] (MSC service thread 1-6) JBAS017100: Listening on /127.0.0.1:9999
10:51:19,142 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) JBAS015876: Starting deployment of "SILAdmin.ear"
10:51:47,697 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) Class Path entry lib/SelFrameworkUtility.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/SelValidations.jar"  does not point to a valid jar for a Class-Path reference.
10:51:47,699 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) Class Path entry lib/SelFrameworkUtility.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/SelFrameworkCommon.jar"  does not point to a valid jar for a Class-Path reference.
10:51:47,701 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) Class Path entry lib/SelFrameworkUtility.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/SelFrameworkBO.jar"  does not point to a valid jar for a Class-Path reference.
10:51:47,703 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) Class Path entry xml-apis.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/serializer-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
10:51:47,742 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) JBAS015876: Starting deployment of "SelFrameworkEJB.jar"
10:51:47,742 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) JBAS015876: Starting deployment of "SelWeb.war"
10:51:49,290 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) Class Path entry xercesImpl.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/SelWeb.war/WEB-INF/lib/xalan-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
10:51:49,291 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) Class Path entry xml-apis.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/SelWeb.war/WEB-INF/lib/xalan-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
10:51:49,294 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) Class Path entry serializer.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/SelWeb.war/WEB-INF/lib/xalan-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
10:51:49,687 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
10:51:49,688 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
10:51:49,695 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.apache.ws.xmlschema:main") which may be changed or removed in future versions without notice.
10:51:49,697 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.apache.ws.xmlschema:main") which may be changed or removed in future versions without notice.
10:51:49,698 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.apache.cxf:main") which may be changed or removed in future versions without notice.
10:51:49,700 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.apache.cxf:main") which may be changed or removed in future versions without notice.
10:51:49,701 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.apache.neethi:main") which may be changed or removed in future versions without notice.
10:51:49,703 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.apache.neethi:main") which may be changed or removed in future versions without notice.
10:51:50,160 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named TBACommonDispatcher in deployment unit subdeployment "SelFrameworkEJB.jar" of deployment "SILAdmin.ear" are as follows:

	java:global/SILAdmin/SelFrameworkEJB/TBACommonDispatcher!intellect.sel.admin.framework.ejb.TBACommonDispatcherHome
15:16:40,549 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
15:16:40,550 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.ApplicationSecurityFilter.processRequest(Unknown Source)
15:16:40,551 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.CommonFilter.doFilter(CommonFilter.java:21)
15:16:40,553 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
15:16:40,554 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
15:16:40,559 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.ApplicationContextFilter.processRequest(Unknown Source)
15:16:40,560 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.CommonFilter.doFilter(CommonFilter.java:21)
15:16:40,561 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.ApplicationContextFilter.doFilter(Unknown Source)
15:16:40,563 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
15:16:40,564 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
15:16:40,565 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.XSSFilter.doFilter(XSSFilter.java:32)
15:16:40,565 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
15:16:40,566 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
15:16:40,567 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.LoadBalancerFilter.doFilter(LoadBalancerFilter.java:30)
15:16:40,568 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
15:16:40,568 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
15:16:40,569 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:275)
15:16:40,569 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:161)
15:16:40,570 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.web.security.SecurityContextAssociationValve.invoke(SecurityContextAssociationValve.java:153)
15:16:40,570 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:155)
15:16:40,571 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
15:16:40,572 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:397)
15:16:40,572 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
15:16:40,573 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:368)
15:16:40,573 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:877)
15:16:40,574 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:671)
15:16:40,574 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:930)
15:16:40,575 ERROR [stderr] (http--127.0.0.1-28080-1) 	at java.lang.Thread.run(Unknown Source)
15:16:40,575 ERROR [portallog] (http--127.0.0.1-28080-1) [RecordFinderManager]  getRowCount() - ORA-00942: table or view does not exist

15:16:40,576 ERROR [stderr] (http--127.0.0.1-28080-1) java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist
15:16:40,576 ERROR [stderr] (http--127.0.0.1-28080-1) 
15:16:40,577 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:440)
15:16:40,577 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:396)
15:16:40,578 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:837)
15:16:40,578 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:445)
15:16:40,579 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:191)
15:16:40,579 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:523)
15:16:40,579 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:207)
15:16:40,580 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:863)
15:16:40,581 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1153)
15:16:40,581 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1275)
15:16:40,582 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3576)
15:16:40,582 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.OraclePreparedStatement.executeQuery(OraclePreparedStatement.java:3620)
15:16:40,583 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.OraclePreparedStatementWrapper.executeQuery(OraclePreparedStatementWrapper.java:1491)
15:16:40,584 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.jca.adapters.jdbc.WrappedPreparedStatement.executeQuery(WrappedPreparedStatement.java:462)
15:16:40,585 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.database.utils.DBUtil.executeQuery(DBUtil.java:154)
15:16:40,585 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.configuration.record.RecordFinderManager.getRowCount(Unknown Source)
15:16:40,586 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.configuration.record.RecordFinderManager.generateSQLStatement(Unknown Source)
15:16:40,587 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.configuration.record.RecordFinderManager.getData(Unknown Source)
15:16:40,587 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.servlets.RecordFinderProcessor.process(Unknown Source)
15:16:40,588 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.servlets.AJAXContentProcessor.doPost(Unknown Source)
15:16:40,588 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.servlets.ContentProcessor.doGet(Unknown Source)
15:16:40,589 ERROR [stderr] (http--127.0.0.1-28080-1) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:734)
15:16:40,589 ERROR [stderr] (http--127.0.0.1-28080-1) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:847)
15:16:40,590 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:329)
15:16:40,591 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
15:16:40,591 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.ApplicationSecurityFilter.processRequest(Unknown Source)
15:16:40,592 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.CommonFilter.doFilter(CommonFilter.java:21)
15:16:40,593 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
15:16:40,593 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
15:16:40,594 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.ApplicationContextFilter.processRequest(Unknown Source)
15:16:40,594 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.CommonFilter.doFilter(CommonFilter.java:21)
15:16:40,595 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.ApplicationContextFilter.doFilter(Unknown Source)
15:16:40,596 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
15:16:40,597 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
15:16:40,598 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.XSSFilter.doFilter(XSSFilter.java:32)
15:16:40,599 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
15:16:40,600 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
15:16:40,600 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.LoadBalancerFilter.doFilter(LoadBalancerFilter.java:30)
15:16:40,601 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
15:16:40,602 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
15:16:40,602 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:275)
15:16:40,603 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:161)
15:16:40,604 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.web.security.SecurityContextAssociationValve.invoke(SecurityContextAssociationValve.java:153)
15:16:40,604 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:155)
15:16:40,605 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
15:16:40,605 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:397)
15:16:40,606 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
15:16:40,606 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:368)
15:16:40,607 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:877)
15:16:40,608 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:671)
15:16:40,608 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:930)
15:16:40,609 ERROR [stderr] (http--127.0.0.1-28080-1) 	at java.lang.Thread.run(Unknown Source)
15:16:40,609 ERROR [portallog] (http--127.0.0.1-28080-1) [RecordFinderManager]  getData(1) - ORA-00942: table or view does not exist
 : {dhxr1508492800408=1, count=60, ts=1508492800408, _SORTORDER=DESC, _PROGRAM=FP_CPINLOG, init=1, _ORDERCOL=4, AJAX_TOKEN=1, _TOKEN=FP_CPINLOG_QUERY, _ARGS=20/10/2017|20/10/2017}
15:16:43,120 INFO  [stdout] (http--127.0.0.1-28080-1) <?xml version="1.0"?><toolbar><item id="EXPORT-2-1" type="buttonSelect" img="new.gif" text="Export" mode="select" renderSelect="true"><item id="EXPORT_PDF-2-5" type="button" text="Export as PDF"></item><item id="EXPORT_XLS-2-6" type="button" text="Export as Excel"></item></item><item id="VIEW_ENTRY-1-3" type="button" img="new.gif" text="View Scroll"></item><item id="VIEW_NTFN-1-3" type="button" img="new.gif" text="View CPIN Notification"></item><item id="VIEW_PULL-1-3" type="button" img="new.gif" text="View CPIN Pull Status"></item><item id="VIEW_RCPTS-15-4" type="button" img="new.gif" text="View Receipts"></item><item id="VIEW_RTN-18-4" type="button" img="new.gif" text="View Return"></item></toolbar>
15:16:43,370 ERROR [stderr] (http--127.0.0.1-28080-1) java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist
15:16:43,371 ERROR [stderr] (http--127.0.0.1-28080-1) 
15:16:43,372 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:440)
15:16:43,373 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:396)
15:16:43,374 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:837)
15:16:43,376 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:445)
15:16:43,377 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:191)
15:16:43,378 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:523)
15:16:43,379 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:207)
15:16:43,381 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:863)
15:16:43,382 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1153)
15:16:43,384 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1275)
15:16:43,386 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3576)
15:16:43,387 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.OraclePreparedStatement.executeQuery(OraclePreparedStatement.java:3620)
15:16:43,389 ERROR [stderr] (http--127.0.0.1-28080-1) 	at oracle.jdbc.driver.OraclePreparedStatementWrapper.executeQuery(OraclePreparedStatementWrapper.java:1491)
15:16:43,390 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.jca.adapters.jdbc.WrappedPreparedStatement.executeQuery(WrappedPreparedStatement.java:462)
15:16:43,391 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.database.utils.DBUtil.executeQuery(DBUtil.java:154)
15:16:43,392 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.configuration.record.RecordFinderManager.getRowCount(Unknown Source)
15:16:43,394 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.configuration.record.RecordFinderManager.generateSQLStatement(Unknown Source)
15:16:43,395 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.configuration.record.RecordFinderManager.getData(Unknown Source)
15:16:43,396 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.servlets.RecordFinderProcessor.process(Unknown Source)
15:16:43,398 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.servlets.AJAXContentProcessor.doPost(Unknown Source)
15:16:43,399 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.servlets.ContentProcessor.doGet(Unknown Source)
15:16:43,400 ERROR [stderr] (http--127.0.0.1-28080-1) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:734)
15:16:43,401 ERROR [stderr] (http--127.0.0.1-28080-1) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:847)
15:16:43,402 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:329)
15:16:43,403 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
15:16:43,404 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.ApplicationSecurityFilter.processRequest(Unknown Source)
15:16:43,406 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.CommonFilter.doFilter(CommonFilter.java:21)
15:16:43,407 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
15:16:43,408 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
15:16:43,409 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.ApplicationContextFilter.processRequest(Unknown Source)
